CALLER ID,AGENT,DATE,TIME,TOPIC,ANSWERED,RESOLVED,SPEED OF ANSWER IN SECOND,AVG. TALK DURATION,SATISFACTION RATE
C00001,Daniel Moore,3/12/2025,6:19:27,Order Tracking,N,N,286,0,2.1
C00002,Daniel Moore,2/7/2025,2:39:59,Payment Failure,Y,N,50,22.52,4.9
C00003,Sophia Taylor,4/22/2025,0:47:08,Billing Issue,Y,N,20,4.32,3.9
C00004,James Anderson,1/9/2025,14:28:22,Subscription Renewal,Y,Y,117,2.34,4
C00005,Daniel Moore,3/23/2025,20:40:23,Cancellation Request,N,N,216,0,2.4
C00006,Jessica Miller,2/10/2025,0:40:01,Subscription Renewal,Y,Y,21,8.7,4.8
C00007,Sarah Johnson,6/7/2025,5:08:39,Account Access,N,N,256,0,1.3
C00008,Michael Brown,4/13/2025,11:49:12,Service Complaint,Y,N,68,22.76,4.5
C00009,Emily Davis,1/18/2025,15:52:26,Order Tracking,N,N,129,0,1.4
C00010,David Wilson,2/13/2025,13:02:40,Cancellation Request,Y,Y,116,20.21,2.7
C00011,Emily Davis,3/2/2025,0:18:58,Billing Issue,N,N,208,0,2.8
C00012,Michael Brown,2/4/2025,2:59:51,Subscription Renewal,N,N,209,0,2.9
C00013,James Anderson,4/4/2025,18:11:15,Service Complaint,N,N,231,0,2.9
C00014,Sarah Johnson,5/17/2025,10:37:39,Technical Support,N,N,172,0,3
C00015,James Anderson,4/30/2025,23:23:03,Payment Failure,N,N,208,0,2.3
C00016,Daniel Moore,3/1/2025,15:27:04,Billing Issue,N,N,159,0,1.1
C00017,Sophia Taylor,4/20/2025,17:32:29,Account Access,Y,N,112,14.27,2.8
C00018,John Smith,3/24/2025,22:14:43,Product Inquiry,N,N,213,0,1.2
C00019,Emily Davis,5/11/2025,8:59:28,Account Access,Y,Y,76,4.44,4.6
C00020,Daniel Moore,6/10/2025,6:30:12,Refund Request,Y,Y,49,13.57,2.6
C00021,Michael Brown,4/9/2025,7:11:16,Subscription Renewal,Y,Y,71,14.16,3.8
C00022,Jessica Miller,2/4/2025,20:23:55,Product Inquiry,N,N,170,0,2.6
C00023,John Smith,5/25/2025,3:58:59,Service Complaint,Y,N,84,3.54,4.7
C00024,Daniel Moore,1/28/2025,20:24:24,Order Tracking,Y,N,29,23.96,4
C00025,David Wilson,1/26/2025,19:04:58,Subscription Renewal,Y,N,22,9.39,2.8
C00026,John Smith,1/13/2025,12:25:06,Service Complaint,Y,N,63,13.31,3.7
C00027,Michael Brown,5/27/2025,15:48:31,Subscription Renewal,N,N,218,0,1.9
C00028,Daniel Moore,2/8/2025,9:04:54,Technical Support,N,N,123,0,1.8
C00029,Jessica Miller,1/5/2025,15:17:01,Payment Failure,Y,N,43,7.97,3.9
C00030,David Wilson,2/12/2025,22:25:21,Order Tracking,Y,N,104,23.41,3.3
C00031,Sarah Johnson,4/4/2025,1:07:27,Cancellation Request,Y,N,10,17.08,4.2
C00032,Daniel Moore,2/17/2025,8:38:06,Refund Request,Y,Y,74,7.71,3.3
C00033,David Wilson,6/22/2025,16:25:53,Service Complaint,N,N,123,0,2.9
C00034,Sarah Johnson,4/5/2025,13:52:36,Payment Failure,Y,N,21,5.69,3.3
C00035,Olivia Thomas,5/20/2025,19:20:24,Technical Support,N,N,222,0,2.1
C00036,David Wilson,2/7/2025,2:07:35,Subscription Renewal,N,N,223,0,2.6
C00037,David Wilson,2/9/2025,17:22:58,Payment Failure,N,N,274,0,1.2
C00038,David Wilson,1/9/2025,16:02:20,Payment Failure,Y,Y,21,20.23,4.1
C00039,Michael Brown,4/7/2025,7:44:35,Cancellation Request,Y,N,38,3.33,2.9
C00040,Sophia Taylor,4/24/2025,6:39:02,Cancellation Request,N,N,126,0,1.5
C00041,John Smith,1/24/2025,18:33:37,Account Access,N,N,165,0,1.6
C00042,John Smith,5/17/2025,20:47:29,Refund Request,N,N,135,0,2.1
C00043,John Smith,5/15/2025,5:21:41,Service Complaint,Y,N,51,5.85,3.8
C00044,John Smith,6/30/2025,20:30:40,Billing Issue,N,N,298,0,1.8
C00045,David Wilson,2/7/2025,15:36:27,Order Tracking,Y,Y,43,16.24,3.5
C00046,Jessica Miller,1/22/2025,0:08:32,Payment Failure,N,N,276,0,2.1
C00047,Sophia Taylor,1/18/2025,22:29:56,Refund Request,Y,N,116,4.15,4.1
C00048,Michael Brown,3/1/2025,17:29:00,Technical Support,N,N,232,0,2.7
C00049,John Smith,4/22/2025,17:25:25,Subscription Renewal,N,N,215,0,1.9
C00050,Daniel Moore,1/6/2025,15:01:47,Service Complaint,Y,N,112,6.42,3.2
C00051,Sarah Johnson,5/31/2025,12:46:50,Refund Request,Y,N,86,3.55,3.4
C00052,John Smith,6/28/2025,20:33:44,Order Tracking,N,N,196,0,1.4
C00053,Jessica Miller,4/22/2025,16:52:47,Service Complaint,N,N,126,0,2.7
C00054,Olivia Thomas,1/15/2025,5:41:16,Refund Request,Y,N,55,20.74,4.8
C00055,Sarah Johnson,3/30/2025,21:33:17,Order Tracking,Y,Y,14,4.41,4.6
C00056,Michael Brown,4/20/2025,12:46:27,Technical Support,Y,N,90,2.66,3.2
C00057,Jessica Miller,6/29/2025,5:32:33,Account Access,N,N,128,0,1.6
C00058,James Anderson,2/7/2025,7:14:35,Product Inquiry,N,N,282,0,2.2
C00059,Michael Brown,1/1/2025,17:40:25,Refund Request,N,N,235,0,2.1
C00060,Jessica Miller,1/24/2025,3:17:37,Refund Request,N,N,155,0,2.8
C00061,David Wilson,3/1/2025,8:34:33,Subscription Renewal,N,N,230,0,1.4
C00062,Sophia Taylor,6/14/2025,13:04:42,Order Tracking,N,N,247,0,1.4
C00063,Michael Brown,1/1/2025,5:06:39,Cancellation Request,N,N,278,0,1.7
C00064,Michael Brown,4/26/2025,2:54:16,Refund Request,N,N,298,0,1.2
C00065,James Anderson,1/11/2025,19:50:32,Payment Failure,Y,Y,20,2.09,3.7
C00066,Michael Brown,5/12/2025,9:48:23,Account Access,N,N,199,0,1.2
C00067,Sophia Taylor,5/26/2025,16:34:54,Payment Failure,N,N,234,0,1.1
C00068,John Smith,6/19/2025,2:38:17,Payment Failure,N,N,180,0,1.6
C00069,Sophia Taylor,6/15/2025,3:53:40,Account Access,Y,Y,109,16.89,3.4
C00070,David Wilson,4/2/2025,5:59:43,Billing Issue,Y,N,30,21.88,3
C00071,Sarah Johnson,5/26/2025,16:31:21,Subscription Renewal,Y,N,105,12.49,4
C00072,Michael Brown,1/29/2025,4:07:51,Payment Failure,Y,N,36,19.48,3.6
C00073,Sophia Taylor,4/15/2025,15:46:50,Cancellation Request,Y,Y,27,18.89,4.6
C00074,Emily Davis,3/16/2025,1:23:57,Product Inquiry,N,N,141,0,1.9
C00075,James Anderson,2/6/2025,2:57:05,Product Inquiry,N,N,138,0,1.7
C00076,David Wilson,2/6/2025,13:51:15,Cancellation Request,Y,Y,55,20.24,4.6
C00077,Daniel Moore,5/5/2025,22:59:39,Refund Request,N,N,155,0,1.9
C00078,John Smith,3/3/2025,8:28:37,Service Complaint,N,N,120,0,2.1
C00079,John Smith,1/25/2025,17:50:26,Billing Issue,N,N,240,0,2.9
C00080,Emily Davis,1/8/2025,11:25:01,Billing Issue,N,N,186,0,2.5
C00081,Emily Davis,5/11/2025,8:20:44,Order Tracking,Y,N,48,9.32,3.9
C00082,David Wilson,2/27/2025,23:29:21,Order Tracking,Y,Y,15,20.49,4.3
C00083,Emily Davis,1/15/2025,10:01:18,Product Inquiry,Y,Y,12,16.17,3.2
C00084,Daniel Moore,3/21/2025,9:30:11,Billing Issue,Y,Y,95,13.2,3.4
C00085,David Wilson,1/6/2025,2:55:09,Order Tracking,N,N,198,0,1.1
C00086,Daniel Moore,1/24/2025,12:23:59,Subscription Renewal,N,N,256,0,1
C00087,John Smith,2/26/2025,8:17:31,Payment Failure,N,N,166,0,1.9
C00088,Emily Davis,4/1/2025,18:50:35,Billing Issue,N,N,253,0,2.6
C00089,Olivia Thomas,3/2/2025,5:09:06,Cancellation Request,Y,N,56,13.55,3.9
C00090,Jessica Miller,5/26/2025,1:25:23,Payment Failure,Y,Y,29,21.56,3.8
C00091,Sophia Taylor,6/21/2025,14:29:38,Refund Request,N,N,216,0,2.2
C00092,Jessica Miller,1/17/2025,8:35:35,Refund Request,Y,Y,52,10.25,4.4
C00093,Sarah Johnson,4/14/2025,1:48:33,Cancellation Request,Y,Y,76,21.72,3.6
C00094,Sophia Taylor,6/11/2025,18:07:27,Payment Failure,N,N,143,0,1.7
C00095,John Smith,4/5/2025,20:20:51,Payment Failure,Y,Y,71,24.66,4.8
C00096,Sophia Taylor,4/23/2025,2:48:29,Subscription Renewal,Y,Y,27,19.77,3.6
C00097,Michael Brown,1/19/2025,6:35:36,Refund Request,N,N,153,0,2.3
C00098,Daniel Moore,5/12/2025,0:15:05,Product Inquiry,N,N,292,0,1
C00099,Sophia Taylor,3/22/2025,6:21:25,Refund Request,N,N,197,0,2.5
C00100,Sophia Taylor,5/7/2025,10:22:07,Refund Request,Y,Y,111,10.12,3.1
C00101,Daniel Moore,5/15/2025,10:19:53,Service Complaint,Y,N,114,12.35,3.7
C00102,Jessica Miller,4/4/2025,22:35:28,Payment Failure,Y,N,77,6.63,4.5
C00103,Daniel Moore,2/4/2025,17:21:22,Cancellation Request,Y,N,7,3.64,4.8
C00104,John Smith,4/2/2025,20:05:30,Subscription Renewal,Y,Y,19,14.72,4.2
C00105,Jessica Miller,6/8/2025,14:06:38,Order Tracking,Y,N,68,17.79,4.4
C00106,Michael Brown,6/25/2025,5:32:22,Cancellation Request,Y,Y,86,19.99,4.2
C00107,Jessica Miller,4/12/2025,17:26:11,Account Access,Y,N,41,7.17,3.8
C00108,Sarah Johnson,5/9/2025,10:39:38,Account Access,Y,Y,30,7.41,4.7
C00109,Jessica Miller,1/16/2025,16:15:51,Refund Request,Y,Y,110,11.69,4.8
C00110,Daniel Moore,2/28/2025,20:59:36,Billing Issue,N,N,298,0,2.4
C00111,Michael Brown,2/2/2025,22:52:48,Account Access,N,N,151,0,1.8
C00112,Emily Davis,5/10/2025,23:21:44,Service Complaint,N,N,261,0,1.4
C00113,Sophia Taylor,2/7/2025,9:26:10,Technical Support,N,N,221,0,2.8
C00114,Sophia Taylor,5/22/2025,15:24:46,Account Access,Y,Y,43,9.23,4.1
C00115,Michael Brown,3/1/2025,11:45:12,Payment Failure,N,N,126,0,1.8
C00116,James Anderson,4/8/2025,10:49:52,Refund Request,N,N,124,0,2.8
C00117,Daniel Moore,4/18/2025,14:55:36,Subscription Renewal,Y,N,106,12.51,3.6
C00118,Jessica Miller,2/9/2025,7:56:21,Service Complaint,Y,N,116,20.38,4.4
C00119,David Wilson,5/13/2025,0:51:23,Account Access,N,N,212,0,2.1
C00120,Daniel Moore,5/14/2025,8:31:47,Refund Request,N,N,220,0,1.2
C00121,Olivia Thomas,5/7/2025,14:13:01,Product Inquiry,N,N,275,0,1.8
C00122,John Smith,6/15/2025,23:28:07,Product Inquiry,Y,Y,98,16.96,4.6
C00123,Sophia Taylor,1/15/2025,1:54:35,Refund Request,N,N,194,0,2.7
C00124,James Anderson,6/9/2025,18:08:20,Order Tracking,N,N,215,0,2
C00125,Daniel Moore,3/29/2025,23:37:50,Order Tracking,N,N,157,0,1.4
C00126,Emily Davis,6/15/2025,1:50:01,Subscription Renewal,Y,N,118,3.66,2.6
C00127,Michael Brown,4/18/2025,17:06:08,Account Access,N,N,299,0,2.6
C00128,Michael Brown,2/2/2025,7:18:44,Account Access,Y,Y,100,3.09,2.5
C00129,Sarah Johnson,6/16/2025,9:59:39,Payment Failure,N,N,210,0,2.6
C00130,James Anderson,1/5/2025,15:57:37,Refund Request,Y,N,90,18.86,4.9
C00131,Sophia Taylor,5/6/2025,20:32:16,Product Inquiry,Y,Y,104,24.72,4
C00132,James Anderson,2/17/2025,14:56:33,Payment Failure,N,N,121,0,1.5
C00133,John Smith,4/22/2025,19:53:10,Cancellation Request,N,N,142,0,2.6
C00134,Jessica Miller,1/20/2025,4:25:01,Payment Failure,Y,N,115,3.79,4.9
C00135,Sophia Taylor,1/29/2025,5:47:14,Cancellation Request,Y,Y,69,14.67,3.3
C00136,Daniel Moore,6/3/2025,10:27:33,Product Inquiry,Y,N,94,19.49,4.5
C00137,Jessica Miller,2/16/2025,8:12:07,Order Tracking,N,N,125,0,2.9
C00138,James Anderson,3/28/2025,7:27:53,Product Inquiry,N,N,286,0,1.9
C00139,Sophia Taylor,3/28/2025,7:24:57,Cancellation Request,Y,N,106,23.25,2.8
C00140,Daniel Moore,5/25/2025,13:01:49,Refund Request,Y,Y,44,20.58,2.7
C00141,Jessica Miller,4/10/2025,22:09:16,Billing Issue,N,N,235,0,2.9
C00142,Daniel Moore,3/6/2025,9:07:55,Service Complaint,N,N,213,0,2.2
C00143,Michael Brown,4/21/2025,22:33:55,Billing Issue,Y,N,20,15.05,2.9
C00144,Emily Davis,2/27/2025,12:26:49,Order Tracking,Y,N,95,12.73,4.3
C00145,Daniel Moore,2/8/2025,18:02:11,Service Complaint,Y,N,96,17.03,4.5
C00146,Olivia Thomas,2/19/2025,12:27:28,Technical Support,N,N,188,0,1.6
C00147,Michael Brown,1/22/2025,18:47:09,Account Access,Y,N,63,18.44,4
C00148,Jessica Miller,6/10/2025,3:24:39,Refund Request,N,N,181,0,2.8
C00149,Michael Brown,1/27/2025,14:01:16,Order Tracking,N,N,218,0,1.3
C00150,John Smith,2/7/2025,15:50:04,Account Access,N,N,288,0,3
C00151,David Wilson,4/16/2025,4:25:26,Account Access,N,N,137,0,2.5
C00152,David Wilson,4/17/2025,10:20:46,Cancellation Request,Y,Y,67,2.97,4.4
C00153,Michael Brown,6/16/2025,7:44:51,Product Inquiry,Y,Y,92,6.07,4.5
C00154,Emily Davis,1/3/2025,17:09:29,Subscription Renewal,N,N,215,0,1.7
C00155,Emily Davis,1/20/2025,17:48:09,Cancellation Request,Y,Y,59,24.02,3.1
C00156,Daniel Moore,4/2/2025,13:32:25,Order Tracking,N,N,210,0,1.5
C00157,Emily Davis,5/4/2025,17:48:17,Payment Failure,N,N,259,0,1.1
C00158,Sarah Johnson,6/30/2025,14:37:01,Account Access,N,N,188,0,1.6
C00159,Olivia Thomas,4/8/2025,15:12:57,Account Access,Y,Y,21,6.24,4.7
C00160,John Smith,4/24/2025,10:53:51,Product Inquiry,N,N,185,0,1.6
C00161,John Smith,6/16/2025,16:25:51,Payment Failure,Y,N,66,18.7,3.7
C00162,Jessica Miller,6/28/2025,16:00:33,Account Access,N,N,120,0,1.9
C00163,Jessica Miller,5/5/2025,8:37:29,Payment Failure,N,N,193,0,1.4
C00164,Sarah Johnson,4/3/2025,10:42:46,Service Complaint,N,N,227,0,2.6
C00165,Sophia Taylor,4/8/2025,7:01:43,Refund Request,Y,N,99,13.4,4.8
C00166,Sarah Johnson,5/9/2025,0:06:30,Order Tracking,Y,Y,93,16.4,2.8
C00167,Sarah Johnson,3/14/2025,3:55:52,Service Complaint,N,N,170,0,1.2
C00168,Daniel Moore,3/10/2025,1:35:36,Refund Request,N,N,154,0,1.7
C00169,David Wilson,6/28/2025,15:58:47,Billing Issue,Y,Y,21,12.33,3.2
C00170,Sophia Taylor,6/8/2025,4:55:39,Payment Failure,N,N,182,0,1.5
C00171,Emily Davis,1/10/2025,19:59:43,Technical Support,N,N,213,0,2.2
C00172,Sarah Johnson,3/8/2025,6:14:50,Payment Failure,Y,N,72,21.57,3.5
C00173,John Smith,6/18/2025,5:26:40,Order Tracking,N,N,210,0,2
C00174,Olivia Thomas,3/15/2025,6:03:52,Payment Failure,Y,N,110,2.3,3.9
C00175,Jessica Miller,2/24/2025,23:57:51,Refund Request,Y,Y,31,14.98,2.7
C00176,Olivia Thomas,2/12/2025,17:40:39,Billing Issue,Y,N,64,12.54,3.3
C00177,John Smith,1/17/2025,0:42:18,Order Tracking,Y,N,68,22.6,4.1
C00178,Sophia Taylor,6/22/2025,14:04:33,Cancellation Request,Y,N,50,14.43,3.7
C00179,Michael Brown,3/16/2025,21:50:06,Billing Issue,Y,N,105,3.45,3
C00180,John Smith,2/19/2025,7:57:58,Order Tracking,N,N,198,0,2.3
C00181,Sophia Taylor,4/17/2025,8:11:29,Service Complaint,Y,N,19,5.54,4.9
C00182,James Anderson,1/29/2025,4:01:26,Technical Support,Y,Y,58,6.39,3.4
C00183,Jessica Miller,2/14/2025,13:40:35,Technical Support,Y,N,9,14.71,3.6
C00184,Sarah Johnson,2/3/2025,8:10:30,Product Inquiry,N,N,198,0,2.3
C00185,Sophia Taylor,3/10/2025,8:51:42,Account Access,Y,Y,18,6.18,4
C00186,Sophia Taylor,5/5/2025,23:25:40,Service Complaint,Y,N,92,12.65,3.4
C00187,David Wilson,2/15/2025,10:47:46,Service Complaint,Y,N,42,2.49,2.6
C00188,Emily Davis,3/21/2025,0:48:38,Billing Issue,Y,Y,38,15.96,4.2
C00189,Daniel Moore,5/17/2025,13:55:29,Order Tracking,Y,N,119,19.76,3.6
C00190,John Smith,5/20/2025,11:46:20,Payment Failure,N,N,135,0,2.3
C00191,Sarah Johnson,6/9/2025,18:33:08,Technical Support,N,N,288,0,2.4
C00192,Olivia Thomas,4/24/2025,2:18:50,Billing Issue,N,N,200,0,2.8
C00193,Olivia Thomas,2/26/2025,19:58:08,Product Inquiry,Y,Y,90,12.85,3.8
C00194,David Wilson,2/18/2025,8:35:48,Product Inquiry,N,N,260,0,1.2
C00195,Emily Davis,2/10/2025,11:09:38,Cancellation Request,Y,N,30,15.31,3.9
C00196,Olivia Thomas,3/25/2025,13:45:32,Billing Issue,N,N,271,0,2.3
C00197,Olivia Thomas,6/6/2025,14:30:09,Refund Request,Y,Y,73,21.67,3.7
C00198,David Wilson,4/15/2025,7:32:51,Product Inquiry,N,N,149,0,2.2
C00199,Michael Brown,6/2/2025,17:50:39,Cancellation Request,N,N,211,0,2.1
C00200,John Smith,6/29/2025,14:36:53,Subscription Renewal,N,N,246,0,2
C00201,John Smith,2/12/2025,15:58:03,Service Complaint,Y,N,112,2.02,3.6
C00202,John Smith,4/17/2025,5:53:45,Service Complaint,Y,Y,63,7.37,3.9
C00203,Michael Brown,6/12/2025,23:53:41,Product Inquiry,N,N,180,0,1.4
C00204,Olivia Thomas,1/18/2025,12:25:24,Cancellation Request,Y,N,12,14.46,4.4
C00205,Michael Brown,2/16/2025,17:34:30,Technical Support,Y,N,80,13.15,4.5
C00206,Jessica Miller,4/14/2025,2:41:31,Billing Issue,Y,Y,7,18.88,3.1
C00207,Emily Davis,3/5/2025,1:57:02,Technical Support,N,N,284,0,2.8
C00208,Sarah Johnson,1/31/2025,2:24:38,Product Inquiry,Y,Y,113,12.44,4.7
C00209,Jessica Miller,4/7/2025,19:30:13,Product Inquiry,N,N,159,0,2
C00210,Michael Brown,3/17/2025,15:07:50,Service Complaint,Y,N,32,18.08,3.5
C00211,Daniel Moore,1/20/2025,0:56:50,Billing Issue,N,N,128,0,1.4
C00212,David Wilson,3/29/2025,6:52:08,Billing Issue,N,N,216,0,1.4
C00213,Olivia Thomas,5/21/2025,22:54:09,Technical Support,Y,N,47,13.06,3
C00214,John Smith,4/24/2025,9:05:39,Technical Support,Y,N,93,4.38,4.8
C00215,Michael Brown,4/15/2025,15:56:33,Refund Request,N,N,142,0,1.5
C00216,David Wilson,2/12/2025,7:19:57,Billing Issue,Y,Y,86,11.49,2.8
C00217,Michael Brown,1/20/2025,5:37:28,Order Tracking,N,N,139,0,2.2
C00218,Jessica Miller,3/2/2025,14:05:30,Account Access,Y,Y,111,5.97,4.5
C00219,John Smith,1/30/2025,17:29:10,Technical Support,N,N,215,0,1.9
C00220,John Smith,1/4/2025,3:42:14,Order Tracking,N,N,146,0,2.6
C00221,David Wilson,6/14/2025,2:44:59,Refund Request,Y,Y,15,17.75,4
C00222,John Smith,2/3/2025,1:45:35,Refund Request,N,N,231,0,1.4
C00223,Michael Brown,6/13/2025,12:51:25,Subscription Renewal,N,N,130,0,1.1
C00224,John Smith,3/11/2025,4:08:10,Refund Request,N,N,280,0,2.8
C00225,David Wilson,1/23/2025,10:46:57,Subscription Renewal,Y,N,12,9.48,2.5
C00226,Daniel Moore,4/9/2025,18:41:57,Service Complaint,N,N,268,0,2.7
C00227,James Anderson,3/22/2025,10:44:24,Subscription Renewal,Y,N,16,13.5,4.1
C00228,Michael Brown,3/9/2025,21:06:21,Service Complaint,Y,N,59,11.74,3.9
C00229,Sophia Taylor,4/1/2025,23:44:56,Refund Request,Y,Y,115,12.01,3.5
C00230,James Anderson,3/16/2025,17:44:22,Cancellation Request,N,N,218,0,1.8
C00231,Michael Brown,1/3/2025,4:03:23,Cancellation Request,N,N,247,0,1.9
C00232,Emily Davis,3/30/2025,22:10:23,Service Complaint,N,N,244,0,2.5
C00233,Jessica Miller,5/6/2025,23:23:16,Technical Support,Y,N,74,16.59,3.3
C00234,Michael Brown,5/26/2025,2:12:32,Refund Request,N,N,126,0,2.6
C00235,Olivia Thomas,6/20/2025,3:43:37,Product Inquiry,N,N,137,0,1.4
C00236,Sarah Johnson,1/7/2025,19:50:00,Account Access,Y,N,79,20.87,4.2
C00237,Sophia Taylor,4/22/2025,18:07:52,Order Tracking,N,N,155,0,1.1
C00238,David Wilson,5/3/2025,15:50:18,Subscription Renewal,N,N,273,0,2.3
C00239,Jessica Miller,3/23/2025,13:20:38,Service Complaint,N,N,251,0,2.2
C00240,Sarah Johnson,4/7/2025,11:50:18,Cancellation Request,N,N,262,0,1.9
C00241,Jessica Miller,6/16/2025,10:24:55,Service Complaint,Y,N,9,5.51,4.8
C00242,James Anderson,3/6/2025,12:21:57,Cancellation Request,N,N,271,0,2.9
C00243,Sarah Johnson,2/25/2025,8:12:07,Billing Issue,N,N,220,0,1.7
C00244,Daniel Moore,1/18/2025,6:56:55,Billing Issue,N,N,188,0,1.2
C00245,David Wilson,6/18/2025,21:14:54,Account Access,Y,N,64,13.62,2.6
C00246,James Anderson,4/18/2025,18:09:37,Technical Support,Y,Y,59,19.1,4
C00247,Olivia Thomas,5/25/2025,11:07:43,Subscription Renewal,Y,Y,102,13.07,3.9
C00248,Michael Brown,5/17/2025,0:56:03,Service Complaint,Y,N,76,19.44,3.1
C00249,Michael Brown,2/13/2025,15:14:18,Account Access,N,N,148,0,2.2
