CALLER ID,AGENT,DATE,TIME,TOPIC,ANSWERED,RESOLVED,SPEED OF ANSWER IN SECOND,AVG. TALK DURATION,SATISFACTION RATE
C00499,Daniel Moore,2/27/2025,11:17:13,Refund Request,N,N,289,0,2.3
C00500,Olivia Thomas,6/23/2025,20:08:18,Subscription Renewal,N,N,129,0,2.9
C00501,Olivia Thomas,4/27/2025,6:07:38,Cancellation Request,Y,N,25,13.85,3
C00502,Daniel Moore,5/5/2025,3:46:15,Payment Failure,N,N,168,0,1
C00503,Michael Brown,5/12/2025,2:03:24,Account Access,N,N,214,0,1.9
C00504,David Wilson,3/2/2025,17:56:19,Technical Support,N,N,121,0,2.5
C00505,John Smith,5/14/2025,15:41:44,Technical Support,N,N,168,0,2.6
C00506,Sophia Taylor,6/23/2025,0:24:06,Billing Issue,N,N,132,0,1.3
C00507,Michael Brown,5/21/2025,16:28:16,Technical Support,N,N,294,0,1.3
C00508,Jessica Miller,4/30/2025,10:39:07,Subscription Renewal,Y,Y,86,22.04,4.2
C00509,Daniel Moore,6/6/2025,13:26:47,Payment Failure,N,N,133,0,1.6
C00510,Michael Brown,4/2/2025,4:13:55,Technical Support,Y,N,100,22.24,2.9
C00511,Daniel Moore,6/4/2025,1:11:06,Order Tracking,Y,N,83,15.17,2.8
C00512,David Wilson,4/19/2025,0:11:54,Cancellation Request,Y,N,33,20.69,2.7
C00513,David Wilson,2/22/2025,15:21:45,Order Tracking,N,N,275,0,1.2
C00514,Olivia Thomas,2/2/2025,3:32:53,Cancellation Request,Y,N,98,14.98,4
C00515,James Anderson,4/7/2025,3:08:12,Service Complaint,Y,Y,78,5.46,4.9
C00516,James Anderson,5/31/2025,10:57:33,Service Complaint,N,N,141,0,2.8
C00517,Sarah Johnson,1/26/2025,12:17:55,Order Tracking,Y,Y,52,6.29,4.4
C00518,Emily Davis,4/30/2025,23:09:07,Refund Request,N,N,179,0,1
C00519,David Wilson,6/8/2025,21:16:56,Order Tracking,Y,N,107,24.78,3.1
C00520,Emily Davis,5/2/2025,4:14:25,Subscription Renewal,Y,Y,98,23.27,4.2
C00521,David Wilson,3/12/2025,7:53:22,Account Access,N,N,163,0,2.3
C00522,Olivia Thomas,4/25/2025,21:35:57,Technical Support,Y,Y,119,17.64,4
C00523,David Wilson,4/24/2025,20:11:32,Technical Support,Y,N,62,6.24,2.6
C00524,Sarah Johnson,1/13/2025,21:05:25,Billing Issue,Y,N,12,13.61,3.7
C00525,Emily Davis,6/1/2025,18:51:11,Refund Request,Y,Y,80,19.59,3.6
C00526,David Wilson,3/2/2025,23:46:10,Order Tracking,N,N,298,0,2
C00527,Olivia Thomas,1/11/2025,8:55:05,Order Tracking,N,N,179,0,2
C00528,James Anderson,5/25/2025,6:35:31,Billing Issue,Y,Y,30,3.69,4.2
C00529,Olivia Thomas,1/17/2025,13:42:54,Refund Request,Y,N,18,13.23,3.5
C00530,David Wilson,4/19/2025,10:07:59,Service Complaint,N,N,170,0,2.2
C00531,John Smith,6/11/2025,20:53:26,Order Tracking,N,N,140,0,1.5
C00532,James Anderson,5/27/2025,18:24:46,Subscription Renewal,Y,Y,97,19.47,2.8
C00533,Emily Davis,6/23/2025,0:01:53,Cancellation Request,N,N,202,0,2.7
C00534,Emily Davis,6/20/2025,7:46:53,Billing Issue,Y,N,48,20.51,4
C00535,Sophia Taylor,1/18/2025,21:23:47,Technical Support,N,N,244,0,1.2
C00536,Olivia Thomas,4/22/2025,0:09:45,Technical Support,Y,N,105,9.34,4.1
C00537,Sophia Taylor,6/27/2025,6:27:27,Order Tracking,N,N,154,0,2.2
C00538,Daniel Moore,3/3/2025,21:26:02,Service Complaint,Y,N,11,23.3,4.3
C00539,Michael Brown,6/18/2025,2:53:02,Product Inquiry,Y,Y,117,23.27,4.6
C00540,James Anderson,5/27/2025,16:10:34,Order Tracking,Y,Y,80,10.29,4
C00541,John Smith,3/17/2025,12:57:57,Subscription Renewal,N,N,123,0,2.7
C00542,Daniel Moore,2/26/2025,20:30:48,Cancellation Request,Y,Y,115,14.16,4.7
C00543,John Smith,4/9/2025,15:33:31,Account Access,Y,N,57,19.38,3.2
C00544,Sophia Taylor,3/11/2025,6:17:54,Account Access,Y,Y,16,8.76,4.3
C00545,Olivia Thomas,2/9/2025,18:58:01,Product Inquiry,N,N,157,0,2.9
C00546,Sophia Taylor,4/29/2025,7:20:00,Subscription Renewal,Y,Y,102,16.16,4.3
C00547,John Smith,4/5/2025,1:51:26,Service Complaint,N,N,131,0,1.3
C00548,Emily Davis,1/8/2025,11:06:14,Billing Issue,Y,Y,81,15.89,3.2
C00549,John Smith,5/25/2025,4:07:44,Cancellation Request,Y,Y,57,6.59,3.5
C00550,Emily Davis,1/14/2025,15:42:19,Order Tracking,Y,Y,115,18.26,4.5
C00551,Jessica Miller,3/6/2025,1:31:29,Product Inquiry,Y,N,86,6.22,4.5
C00552,Daniel Moore,3/3/2025,21:33:15,Account Access,N,N,175,0,1.6
C00553,David Wilson,5/14/2025,2:11:25,Product Inquiry,Y,Y,114,3.03,2.5
C00554,David Wilson,6/14/2025,11:25:46,Account Access,Y,N,105,9.44,3.4
C00555,David Wilson,4/23/2025,13:57:35,Service Complaint,N,N,175,0,1.8
C00556,Daniel Moore,6/22/2025,15:56:43,Service Complaint,N,N,257,0,3
C00557,Sarah Johnson,5/31/2025,5:52:46,Payment Failure,N,N,152,0,2.5
C00558,Emily Davis,6/28/2025,5:01:13,Refund Request,N,N,270,0,2.8
C00559,Sarah Johnson,2/14/2025,12:02:16,Cancellation Request,Y,Y,56,13.54,3.4
C00560,Sarah Johnson,6/14/2025,23:13:09,Account Access,Y,N,109,19.26,3.9
C00561,Daniel Moore,2/27/2025,1:14:50,Service Complaint,Y,Y,84,19.97,3.6
C00562,James Anderson,3/7/2025,5:41:46,Subscription Renewal,Y,Y,13,19.63,2.6
C00563,James Anderson,4/28/2025,23:51:44,Subscription Renewal,Y,N,106,24.89,3.2
C00564,Michael Brown,1/3/2025,14:59:36,Order Tracking,Y,N,22,2.64,3.7
C00565,John Smith,6/30/2025,18:30:26,Cancellation Request,N,N,297,0,1.3
C00566,David Wilson,5/10/2025,14:27:28,Account Access,N,N,218,0,1.4
C00567,David Wilson,4/4/2025,3:57:27,Payment Failure,N,N,163,0,2
C00568,Sophia Taylor,2/14/2025,22:14:13,Product Inquiry,Y,N,45,2.84,3.4
C00569,David Wilson,1/9/2025,10:52:46,Payment Failure,N,N,248,0,2.6
C00570,James Anderson,2/21/2025,7:30:15,Payment Failure,N,N,261,0,1.8
C00571,Emily Davis,2/4/2025,5:54:43,Product Inquiry,N,N,174,0,2.1
C00572,John Smith,6/11/2025,8:21:30,Billing Issue,Y,Y,84,20.86,2.9
C00573,David Wilson,2/8/2025,12:53:00,Technical Support,N,N,268,0,2.4
C00574,Michael Brown,3/6/2025,21:40:30,Account Access,Y,N,82,2.41,3.6
C00575,Michael Brown,4/14/2025,21:26:12,Service Complaint,N,N,212,0,1.9
C00576,Sophia Taylor,6/21/2025,7:42:08,Refund Request,N,N,212,0,2.3
C00577,Olivia Thomas,6/30/2025,18:28:54,Order Tracking,N,N,245,0,2.2
C00578,David Wilson,6/19/2025,1:19:32,Product Inquiry,N,N,213,0,1.5
C00579,David Wilson,6/21/2025,13:03:47,Refund Request,N,N,135,0,1.4
C00580,Sarah Johnson,1/18/2025,2:51:55,Order Tracking,N,N,263,0,2.6
C00581,Daniel Moore,3/13/2025,10:50:34,Subscription Renewal,Y,N,48,13.12,4.2
C00582,Sophia Taylor,2/19/2025,23:03:46,Refund Request,Y,N,99,3.55,3.4
C00583,Sophia Taylor,2/2/2025,11:15:55,Technical Support,N,N,188,0,2.4
C00584,Michael Brown,3/2/2025,0:41:44,Refund Request,Y,N,28,19.42,4.9
C00585,Sarah Johnson,1/30/2025,0:14:46,Refund Request,N,N,247,0,2.3
C00586,John Smith,6/12/2025,12:01:49,Cancellation Request,Y,Y,32,24.92,2.8
C00587,Sarah Johnson,3/6/2025,13:35:04,Product Inquiry,Y,Y,93,3.35,4.6
C00588,Sophia Taylor,3/4/2025,9:13:13,Billing Issue,N,N,240,0,2.2
C00589,Olivia Thomas,4/13/2025,15:17:44,Subscription Renewal,Y,Y,107,22.34,3.1
C00590,Daniel Moore,3/9/2025,14:36:15,Order Tracking,Y,Y,7,17.12,2.7
C00591,Daniel Moore,5/19/2025,13:17:41,Technical Support,Y,N,28,9.95,4.8
C00592,Sophia Taylor,3/31/2025,12:07:29,Billing Issue,Y,N,25,9.59,3.9
C00593,Sophia Taylor,3/20/2025,23:38:41,Service Complaint,N,N,243,0,1.7
C00594,Sarah Johnson,1/5/2025,23:56:19,Order Tracking,Y,N,65,23.4,4.1
C00595,James Anderson,3/26/2025,16:47:31,Product Inquiry,Y,N,81,4.25,3.1
C00596,Daniel Moore,3/7/2025,22:53:21,Refund Request,Y,N,29,24.6,4.7
C00597,Sarah Johnson,4/28/2025,22:20:08,Product Inquiry,N,N,152,0,2.3
C00598,Michael Brown,2/7/2025,0:04:08,Product Inquiry,Y,Y,95,2.72,3.3
C00599,Emily Davis,6/16/2025,1:45:01,Payment Failure,N,N,260,0,3
C00600,David Wilson,3/4/2025,17:19:02,Technical Support,Y,N,83,13.84,4.2
C00601,Jessica Miller,5/14/2025,4:10:59,Account Access,N,N,296,0,1.5
C00602,John Smith,1/25/2025,7:43:25,Technical Support,Y,Y,115,12.96,3.5
C00603,John Smith,5/13/2025,4:34:39,Billing Issue,N,N,205,0,1.9
C00604,Olivia Thomas,4/20/2025,5:20:31,Account Access,Y,Y,108,6.65,3
C00605,Jessica Miller,3/10/2025,7:09:33,Service Complaint,N,N,202,0,1.2
C00606,Michael Brown,5/16/2025,22:22:33,Order Tracking,N,N,168,0,2.1
C00607,Jessica Miller,5/9/2025,4:04:48,Billing Issue,Y,N,114,10.21,4
C00608,James Anderson,3/26/2025,7:05:12,Product Inquiry,N,N,216,0,2.3
C00609,David Wilson,2/7/2025,22:23:35,Subscription Renewal,N,N,227,0,2.6
C00610,Sarah Johnson,5/4/2025,11:48:05,Billing Issue,N,N,289,0,2.4
C00611,Emily Davis,2/24/2025,23:30:33,Payment Failure,Y,Y,75,5.37,2.9
C00612,Michael Brown,5/8/2025,1:49:35,Subscription Renewal,Y,N,37,11.68,3.9
C00613,Olivia Thomas,4/11/2025,15:36:53,Cancellation Request,N,N,151,0,2.5
C00614,Jessica Miller,1/26/2025,3:28:57,Subscription Renewal,N,N,162,0,1.1
C00615,Sarah Johnson,5/24/2025,21:52:26,Account Access,N,N,208,0,2.9
C00616,Emily Davis,5/20/2025,9:55:13,Subscription Renewal,Y,Y,60,15.17,3.8
C00617,Daniel Moore,5/3/2025,8:30:14,Billing Issue,Y,Y,49,13.99,4.6
C00618,Olivia Thomas,4/13/2025,5:46:31,Cancellation Request,N,N,213,0,2.6
C00619,Michael Brown,5/19/2025,23:23:20,Billing Issue,Y,Y,98,18.18,4.2
C00620,David Wilson,4/9/2025,14:14:37,Cancellation Request,Y,N,55,14.88,3.6
C00621,John Smith,6/4/2025,2:31:24,Order Tracking,N,N,273,0,1.2
C00622,Emily Davis,4/13/2025,11:07:20,Cancellation Request,N,N,142,0,2.8
C00623,James Anderson,4/23/2025,3:25:08,Product Inquiry,Y,N,113,8.81,2.5
C00624,Daniel Moore,5/22/2025,11:52:30,Technical Support,N,N,248,0,1.6
C00625,Michael Brown,1/24/2025,22:43:26,Order Tracking,N,N,173,0,2.6
C00626,Jessica Miller,6/22/2025,1:16:32,Technical Support,Y,Y,47,18.07,4.3
C00627,David Wilson,3/28/2025,16:49:50,Refund Request,N,N,187,0,2.2
C00628,Olivia Thomas,2/28/2025,21:45:23,Refund Request,Y,N,20,12.17,3.8
C00629,David Wilson,6/23/2025,6:44:47,Subscription Renewal,N,N,130,0,1.1
C00630,James Anderson,6/5/2025,12:11:09,Technical Support,N,N,165,0,2.2
C00631,James Anderson,2/8/2025,18:19:57,Order Tracking,N,N,254,0,1.4
C00632,John Smith,2/3/2025,4:31:31,Subscription Renewal,Y,N,102,6.45,3.4
C00633,Daniel Moore,1/17/2025,13:47:41,Refund Request,N,N,282,0,1.7
C00634,John Smith,5/17/2025,8:15:16,Account Access,Y,Y,52,21.14,3.3
C00635,Jessica Miller,3/15/2025,13:27:23,Refund Request,Y,Y,6,10.9,3.2
C00636,David Wilson,1/7/2025,5:45:39,Product Inquiry,Y,N,97,23.19,3.1
C00637,Emily Davis,3/12/2025,0:40:16,Product Inquiry,N,N,141,0,2.4
C00638,Sarah Johnson,5/22/2025,5:52:56,Payment Failure,Y,Y,74,8.98,3.9
C00639,Jessica Miller,1/7/2025,6:55:41,Account Access,Y,N,72,3.17,2.9
C00640,Sophia Taylor,5/14/2025,17:12:09,Product Inquiry,N,N,285,0,2.3
C00641,Sarah Johnson,1/19/2025,15:24:42,Subscription Renewal,N,N,162,0,1.5
C00642,Sarah Johnson,2/27/2025,12:55:53,Service Complaint,N,N,293,0,2.1
C00643,Daniel Moore,3/6/2025,22:34:10,Cancellation Request,Y,Y,88,7.38,4.8
C00644,Sophia Taylor,1/23/2025,1:30:34,Service Complaint,Y,N,51,3.42,3.6
C00645,Jessica Miller,5/29/2025,22:46:26,Product Inquiry,N,N,267,0,1.4
C00646,Jessica Miller,3/11/2025,8:46:28,Product Inquiry,Y,N,114,7.87,4.4
C00647,Sophia Taylor,5/10/2025,22:34:20,Subscription Renewal,N,N,239,0,2.5
C00648,Sarah Johnson,6/28/2025,1:57:02,Subscription Renewal,Y,N,36,9.3,3.2
C00649,Sarah Johnson,5/29/2025,6:23:38,Service Complaint,N,N,271,0,2.6
C00650,Daniel Moore,1/27/2025,2:42:31,Subscription Renewal,N,N,125,0,1.6
C00651,Sarah Johnson,1/11/2025,16:38:23,Order Tracking,Y,Y,110,11.99,3.5
C00652,Sophia Taylor,5/10/2025,16:13:05,Refund Request,Y,Y,88,16.27,3.7
C00653,David Wilson,1/19/2025,9:15:29,Service Complaint,N,N,186,0,1.2
C00654,Olivia Thomas,3/28/2025,20:31:41,Service Complaint,N,N,225,0,2.8
C00655,David Wilson,6/11/2025,0:19:14,Technical Support,N,N,288,0,2.2
C00656,Olivia Thomas,6/3/2025,1:19:02,Service Complaint,Y,Y,28,23.46,3.8
C00657,Emily Davis,5/9/2025,15:52:59,Technical Support,Y,N,91,2.01,4
C00658,Olivia Thomas,4/22/2025,13:14:58,Cancellation Request,N,N,275,0,1.9
C00659,Sophia Taylor,4/27/2025,10:45:00,Billing Issue,N,N,190,0,2.1
C00660,Emily Davis,1/13/2025,5:22:39,Account Access,Y,Y,97,15.91,2.6
C00661,Michael Brown,3/2/2025,14:07:17,Product Inquiry,Y,N,97,6.94,4.3
C00662,Michael Brown,3/6/2025,11:44:02,Billing Issue,N,N,166,0,1.6
C00663,Daniel Moore,5/18/2025,18:24:06,Refund Request,N,N,160,0,2.1
C00664,Jessica Miller,4/5/2025,3:58:19,Account Access,Y,Y,114,4.18,4.8
C00665,Daniel Moore,1/9/2025,11:58:29,Order Tracking,N,N,250,0,2.9
C00666,Daniel Moore,3/29/2025,1:12:57,Subscription Renewal,Y,Y,113,3.52,3.7
C00667,Emily Davis,1/5/2025,15:10:10,Product Inquiry,N,N,157,0,2.1
C00668,John Smith,4/23/2025,15:41:25,Payment Failure,N,N,146,0,1.3
C00669,John Smith,5/9/2025,1:31:49,Refund Request,N,N,295,0,1.8
C00670,Jessica Miller,2/4/2025,19:25:19,Order Tracking,N,N,247,0,1.1
C00671,John Smith,1/25/2025,8:11:17,Refund Request,Y,Y,91,17.4,3.6
C00672,Emily Davis,5/5/2025,13:20:30,Subscription Renewal,N,N,222,0,2.1
C00673,Sarah Johnson,2/17/2025,20:13:35,Payment Failure,Y,N,80,13.67,3.7
C00674,John Smith,6/11/2025,16:32:57,Subscription Renewal,N,N,287,0,2.5
C00675,Sarah Johnson,6/14/2025,2:41:50,Billing Issue,Y,Y,89,17.64,2.6
C00676,Sophia Taylor,6/17/2025,11:12:46,Subscription Renewal,N,N,265,0,2.8
C00677,Emily Davis,4/3/2025,22:26:56,Technical Support,Y,N,63,8.1,5
C00678,David Wilson,2/14/2025,16:31:04,Account Access,N,N,245,0,2.9
C00679,Michael Brown,4/12/2025,11:34:48,Technical Support,N,N,270,0,2
C00680,David Wilson,2/11/2025,19:04:13,Billing Issue,N,N,214,0,1.3
C00681,David Wilson,4/25/2025,14:03:32,Refund Request,N,N,185,0,2.2
C00682,Sophia Taylor,5/16/2025,13:06:26,Payment Failure,N,N,236,0,1.3
C00683,Daniel Moore,5/11/2025,22:16:34,Service Complaint,N,N,178,0,2.9
C00684,Emily Davis,4/23/2025,5:09:30,Account Access,N,N,273,0,1.1
C00685,Olivia Thomas,4/12/2025,1:13:16,Billing Issue,Y,Y,113,20.21,3.7
C00686,James Anderson,1/18/2025,19:43:09,Payment Failure,Y,Y,94,3.57,3.5
C00687,Emily Davis,2/4/2025,8:19:07,Cancellation Request,N,N,121,0,1.2
C00688,Olivia Thomas,1/9/2025,18:27:55,Billing Issue,N,N,294,0,2.1
C00689,Sophia Taylor,3/13/2025,9:23:19,Service Complaint,Y,Y,70,4.81,4.8
C00690,John Smith,4/11/2025,20:33:48,Payment Failure,N,N,271,0,2.2
C00691,Michael Brown,1/11/2025,9:27:27,Subscription Renewal,N,N,227,0,1.6
C00692,David Wilson,3/6/2025,16:56:20,Technical Support,Y,Y,66,21.99,2.6
C00693,Olivia Thomas,1/1/2025,3:14:10,Cancellation Request,N,N,269,0,2.6
C00694,Sophia Taylor,3/10/2025,17:09:24,Order Tracking,N,N,225,0,2.5
C00695,Olivia Thomas,1/5/2025,3:35:11,Technical Support,Y,N,85,8.78,4.7
C00696,Daniel Moore,3/12/2025,11:42:28,Technical Support,Y,Y,56,22.14,3.4
C00697,Michael Brown,3/2/2025,14:48:37,Subscription Renewal,N,N,243,0,2.3
C00698,James Anderson,4/19/2025,6:13:21,Account Access,Y,N,77,23.89,2.8
C00699,Sophia Taylor,1/24/2025,18:40:14,Product Inquiry,Y,N,62,19.74,3.4
C00700,David Wilson,1/2/2025,15:03:24,Payment Failure,N,N,265,0,2.9
C00701,John Smith,4/1/2025,7:38:57,Subscription Renewal,N,N,221,0,2.8
C00702,David Wilson,2/28/2025,6:28:10,Billing Issue,N,N,143,0,2.4
C00703,Michael Brown,2/21/2025,20:35:41,Technical Support,N,N,124,0,2.8
C00704,Jessica Miller,1/24/2025,13:42:47,Subscription Renewal,N,N,191,0,2.2
C00705,Daniel Moore,5/16/2025,10:30:23,Account Access,N,N,173,0,1.5
C00706,David Wilson,5/26/2025,5:09:44,Service Complaint,Y,Y,84,17.75,4.7
C00707,James Anderson,6/7/2025,22:46:38,Subscription Renewal,N,N,278,0,2.6
C00708,Emily Davis,1/2/2025,22:27:32,Service Complaint,Y,N,115,8.19,3.9
C00709,Olivia Thomas,6/3/2025,17:19:14,Refund Request,Y,N,117,23.12,4.5
C00710,Sarah Johnson,6/28/2025,6:30:47,Subscription Renewal,Y,Y,117,6.02,3.9
C00711,Sarah Johnson,5/13/2025,19:11:53,Technical Support,Y,Y,12,5.94,3.3
C00712,Olivia Thomas,4/18/2025,1:41:02,Refund Request,Y,N,69,17.98,4.9
C00713,Olivia Thomas,1/12/2025,3:18:32,Account Access,Y,N,31,6.5,3.9
C00714,Daniel Moore,6/23/2025,0:27:06,Account Access,Y,Y,35,21.76,4.4
C00715,Jessica Miller,3/19/2025,17:59:07,Subscription Renewal,Y,Y,69,13.21,4.5
C00716,John Smith,2/27/2025,4:45:38,Service Complaint,N,N,221,0,1.1
C00717,James Anderson,4/18/2025,4:48:12,Order Tracking,Y,N,26,22.35,3
C00718,John Smith,3/15/2025,7:25:47,Product Inquiry,Y,Y,91,13.69,3.1
C00719,Daniel Moore,4/20/2025,0:32:05,Refund Request,N,N,180,0,1.6
C00720,David Wilson,6/15/2025,8:10:06,Account Access,N,N,169,0,1.3
C00721,Sarah Johnson,3/25/2025,0:09:55,Cancellation Request,N,N,265,0,2.7
C00722,Jessica Miller,6/18/2025,6:12:07,Order Tracking,N,N,133,0,1.7
C00723,David Wilson,1/23/2025,2:33:47,Cancellation Request,Y,Y,24,17.77,3.1
C00724,John Smith,5/8/2025,9:44:08,Billing Issue,Y,Y,32,19.49,4.7
C00725,Emily Davis,3/11/2025,15:33:49,Account Access,N,N,288,0,1.1
C00726,James Anderson,2/6/2025,6:36:18,Subscription Renewal,N,N,145,0,1.9
C00727,John Smith,2/4/2025,3:42:56,Service Complaint,Y,Y,55,6.04,2.7
C00728,Jessica Miller,3/16/2025,13:40:37,Account Access,N,N,218,0,1.4
C00729,Sarah Johnson,5/27/2025,2:16:45,Order Tracking,N,N,133,0,1.6
C00730,James Anderson,5/8/2025,13:40:20,Service Complaint,N,N,226,0,2.6
C00731,Michael Brown,6/14/2025,9:39:30,Billing Issue,Y,Y,58,23.84,2.9
C00732,Olivia Thomas,1/28/2025,21:09:11,Refund Request,N,N,292,0,2.5
C00733,Olivia Thomas,3/16/2025,8:17:38,Order Tracking,Y,N,61,20.06,4.5
C00734,James Anderson,5/20/2025,5:18:27,Product Inquiry,Y,N,18,22.85,4
C00735,James Anderson,1/12/2025,13:35:14,Product Inquiry,Y,N,50,13.59,3.9
C00736,Michael Brown,2/6/2025,20:09:57,Cancellation Request,N,N,147,0,2.8
C00737,Sarah Johnson,6/10/2025,21:01:54,Technical Support,Y,N,91,21.2,4.7
C00738,Sarah Johnson,2/12/2025,20:39:06,Cancellation Request,Y,Y,120,7.88,3.4
C00739,Sophia Taylor,4/5/2025,14:20:21,Payment Failure,Y,N,64,10.06,4.1
C00740,Michael Brown,4/12/2025,0:41:46,Cancellation Request,N,N,248,0,1.9
C00741,Olivia Thomas,2/14/2025,21:24:06,Technical Support,N,N,170,0,2.5
C00742,Emily Davis,1/10/2025,20:44:49,Order Tracking,Y,N,87,17.19,3.4
C00743,David Wilson,3/29/2025,2:57:42,Refund Request,Y,Y,119,7.34,4.7
C00744,Sophia Taylor,4/30/2025,7:06:09,Technical Support,Y,Y,37,16.44,4.7
C00745,Daniel Moore,1/9/2025,11:37:14,Service Complaint,Y,N,27,24.91,4.9
C00746,David Wilson,1/14/2025,3:59:55,Payment Failure,N,N,284,0,2.2
C00747,Emily Davis,4/6/2025,15:41:44,Refund Request,N,N,294,0,2.5
C00748,Sophia Taylor,5/10/2025,16:33:42,Account Access,Y,Y,41,19.82,2.8
