CALLER ID,AGENT,DATE,TIME,TOPIC,ANSWERED,RESOLVED,SPEED OF ANSWER IN SECOND,AVG. TALK DURATION,SATISFACTION RATE
C00749,Jessica Miller,6/1/2025,23:31:53,Billing Issue,N,N,165,0,2.8
C00750,Daniel Moore,6/22/2025,18:21:47,Product Inquiry,N,N,124,0,1
C00751,David Wilson,4/15/2025,7:38:01,Service Complaint,Y,N,84,7.07,3.9
C00752,Michael Brown,1/23/2025,5:16:03,Refund Request,Y,N,51,4.56,4.4
C00753,James Anderson,5/9/2025,3:53:41,Service Complaint,N,N,121,0,2.7
C00754,Emily Davis,2/4/2025,3:41:59,Product Inquiry,N,N,122,0,2.2
C00755,Sarah Johnson,5/11/2025,2:22:44,Payment Failure,N,N,158,0,2
C00756,John Smith,5/18/2025,6:32:38,Refund Request,N,N,203,0,1.3
C00757,Olivia Thomas,3/1/2025,3:43:21,Service Complaint,Y,Y,47,9.26,4.9
C00758,Daniel Moore,5/26/2025,11:15:08,Cancellation Request,N,N,299,0,2.4
C00759,Emily Davis,4/22/2025,17:30:56,Cancellation Request,N,N,199,0,1.7
C00760,John Smith,5/28/2025,3:37:05,Product Inquiry,N,N,258,0,2.9
C00761,Emily Davis,3/22/2025,9:06:27,Subscription Renewal,N,N,139,0,2.3
C00762,Daniel Moore,4/14/2025,21:24:53,Service Complaint,N,N,226,0,2.2
C00763,Sophia Taylor,1/4/2025,1:59:52,Billing Issue,N,N,292,0,3
C00764,Emily Davis,6/20/2025,6:14:38,Payment Failure,Y,N,19,4.51,3.9
C00765,Olivia Thomas,3/12/2025,11:03:09,Refund Request,N,N,227,0,1.6
C00766,John Smith,3/6/2025,17:31:33,Order Tracking,N,N,208,0,2.8
C00767,Michael Brown,3/5/2025,14:57:18,Billing Issue,Y,N,17,11.43,3.3
C00768,Jessica Miller,3/9/2025,2:40:29,Technical Support,N,N,152,0,2.3
C00769,Daniel Moore,3/3/2025,2:45:24,Subscription Renewal,Y,N,62,7.06,4.3
C00770,David Wilson,4/17/2025,16:56:44,Payment Failure,Y,N,84,13.2,3
C00771,Olivia Thomas,2/7/2025,4:17:30,Cancellation Request,Y,N,50,2.54,3.6
C00772,John Smith,2/27/2025,15:12:48,Order Tracking,N,N,180,0,1
C00773,David Wilson,3/21/2025,23:46:30,Product Inquiry,N,N,172,0,1.3
C00774,Sarah Johnson,3/16/2025,15:44:10,Subscription Renewal,Y,N,91,24.85,4.7
C00775,Olivia Thomas,3/9/2025,22:33:31,Account Access,Y,Y,54,12.79,2.6
C00776,Michael Brown,4/7/2025,22:29:47,Subscription Renewal,Y,N,45,20.73,4.2
C00777,Emily Davis,1/11/2025,4:35:51,Account Access,N,N,245,0,2.3
C00778,Jessica Miller,2/10/2025,17:33:13,Payment Failure,Y,N,30,22.77,2.8
C00779,Michael Brown,5/17/2025,1:05:46,Account Access,Y,N,40,5.96,4
C00780,Jessica Miller,2/20/2025,21:32:42,Refund Request,Y,Y,74,8.78,3.1
C00781,Jessica Miller,2/3/2025,22:49:02,Technical Support,Y,N,53,4.65,3.4
C00782,Sophia Taylor,3/17/2025,5:32:42,Cancellation Request,N,N,284,0,2.6
C00783,Jessica Miller,3/9/2025,2:35:37,Service Complaint,N,N,286,0,2
C00784,Olivia Thomas,3/20/2025,13:51:16,Cancellation Request,N,N,218,0,2.1
C00785,David Wilson,4/2/2025,0:28:15,Payment Failure,Y,Y,6,4.91,3.9
C00786,Jessica Miller,3/21/2025,8:43:13,Account Access,Y,Y,15,2.62,3.4
C00787,Michael Brown,1/5/2025,13:21:30,Order Tracking,N,N,173,0,2.2
C00788,John Smith,1/28/2025,0:12:15,Service Complaint,Y,Y,63,21.71,3.3
C00789,Jessica Miller,4/20/2025,16:38:36,Refund Request,N,N,155,0,1.8
C00790,Emily Davis,3/30/2025,10:12:01,Billing Issue,Y,Y,90,22.54,3.7
C00791,Daniel Moore,6/7/2025,0:12:39,Product Inquiry,Y,N,119,6.18,3.8
C00792,Emily Davis,2/6/2025,11:37:52,Refund Request,N,N,150,0,1
C00793,John Smith,6/10/2025,17:27:47,Account Access,Y,Y,23,6.75,3.7
C00794,John Smith,5/23/2025,17:49:32,Service Complaint,N,N,198,0,1.3
C00795,Olivia Thomas,6/3/2025,1:58:00,Subscription Renewal,N,N,243,0,1.2
C00796,James Anderson,6/24/2025,0:17:20,Product Inquiry,N,N,238,0,1.9
C00797,Michael Brown,4/2/2025,2:51:59,Payment Failure,N,N,287,0,2.5
C00798,Jessica Miller,3/8/2025,20:43:12,Account Access,Y,Y,82,7.93,3
C00799,James Anderson,1/7/2025,10:49:28,Subscription Renewal,Y,N,107,13.99,4.6
C00800,Michael Brown,2/26/2025,4:48:46,Cancellation Request,Y,N,5,3.83,4.2
C00801,Sarah Johnson,1/3/2025,10:27:51,Billing Issue,Y,N,48,21.24,4.3
C00802,Daniel Moore,4/27/2025,23:39:29,Refund Request,N,N,242,0,2.5
C00803,Olivia Thomas,4/19/2025,3:46:13,Service Complaint,N,N,282,0,1.6
C00804,Jessica Miller,1/13/2025,19:17:10,Service Complaint,Y,N,30,14.74,3.6
C00805,David Wilson,1/26/2025,6:36:57,Service Complaint,N,N,261,0,1.8
C00806,Jessica Miller,3/26/2025,3:01:53,Billing Issue,N,N,244,0,1.3
C00807,Emily Davis,3/16/2025,15:08:23,Technical Support,Y,Y,32,3.49,2.7
C00808,Sophia Taylor,5/1/2025,18:03:11,Payment Failure,N,N,287,0,1.3
C00809,Michael Brown,4/21/2025,10:09:41,Technical Support,Y,Y,15,19.57,3.2
C00810,Emily Davis,1/21/2025,4:49:01,Refund Request,Y,Y,88,8.97,4.8
C00811,Daniel Moore,6/24/2025,2:37:49,Technical Support,Y,N,88,16.66,3.8
C00812,Daniel Moore,6/28/2025,2:13:02,Subscription Renewal,Y,Y,42,11.64,3.4
C00813,Daniel Moore,5/17/2025,13:11:14,Account Access,N,N,224,0,2.1
C00814,Sophia Taylor,1/18/2025,18:33:08,Cancellation Request,Y,Y,35,16.32,3.2
C00815,Daniel Moore,3/29/2025,5:42:28,Service Complaint,N,N,135,0,2.8
C00816,Michael Brown,4/30/2025,21:59:28,Service Complaint,N,N,149,0,2.3
C00817,Jessica Miller,6/29/2025,3:58:37,Subscription Renewal,Y,N,89,6.45,2.7
C00818,Jessica Miller,1/26/2025,7:17:34,Order Tracking,N,N,293,0,2.1
C00819,Emily Davis,6/25/2025,2:01:07,Product Inquiry,Y,Y,22,13.65,3.6
C00820,James Anderson,4/7/2025,20:42:07,Order Tracking,N,N,165,0,1.1
C00821,James Anderson,3/1/2025,18:53:03,Billing Issue,N,N,120,0,2.8
C00822,Emily Davis,2/3/2025,4:46:44,Billing Issue,N,N,169,0,1.7
C00823,Daniel Moore,4/24/2025,7:30:47,Order Tracking,Y,N,104,11.19,3.7
C00824,Jessica Miller,6/24/2025,21:30:06,Subscription Renewal,N,N,279,0,1.6
C00825,Sophia Taylor,6/23/2025,13:23:37,Order Tracking,N,N,273,0,1.3
C00826,Daniel Moore,3/21/2025,16:09:06,Subscription Renewal,Y,Y,27,9.84,2.8
C00827,Sarah Johnson,5/2/2025,6:23:16,Technical Support,N,N,287,0,2
C00828,David Wilson,3/25/2025,22:38:03,Billing Issue,N,N,148,0,1.3
C00829,James Anderson,6/3/2025,13:18:17,Payment Failure,Y,N,100,16.74,4.6
C00830,Michael Brown,2/25/2025,11:02:35,Refund Request,Y,Y,102,2.73,3.7
C00831,Olivia Thomas,1/23/2025,12:11:23,Technical Support,N,N,278,0,1.2
C00832,Michael Brown,3/12/2025,20:02:51,Payment Failure,N,N,276,0,1.5
C00833,Jessica Miller,6/25/2025,20:06:49,Subscription Renewal,N,N,246,0,1.8
C00834,Daniel Moore,2/22/2025,14:52:45,Payment Failure,N,N,141,0,1.3
C00835,James Anderson,3/17/2025,0:50:01,Cancellation Request,N,N,290,0,2.9
C00836,Jessica Miller,5/1/2025,17:16:55,Technical Support,Y,N,102,11.68,3.4
C00837,David Wilson,5/30/2025,10:33:31,Cancellation Request,N,N,248,0,1.2
C00838,Michael Brown,6/10/2025,23:58:45,Payment Failure,N,N,187,0,2.3
C00839,Olivia Thomas,5/31/2025,6:06:33,Payment Failure,N,N,121,0,2.5
C00840,James Anderson,5/12/2025,17:59:29,Order Tracking,Y,N,84,2.21,3.4
C00841,John Smith,6/25/2025,11:10:55,Technical Support,N,N,234,0,2.9
C00842,James Anderson,2/20/2025,21:50:57,Cancellation Request,Y,Y,23,8.98,4.7
C00843,Michael Brown,1/24/2025,18:08:21,Subscription Renewal,N,N,289,0,2.8
C00844,Emily Davis,4/8/2025,5:20:51,Payment Failure,Y,N,116,22.18,3.5
C00845,John Smith,3/27/2025,17:18:42,Cancellation Request,N,N,188,0,2.3
C00846,Jessica Miller,5/29/2025,17:40:50,Payment Failure,Y,N,106,3.14,4.1
C00847,James Anderson,4/23/2025,6:51:42,Order Tracking,N,N,245,0,1.5
C00848,Olivia Thomas,4/14/2025,11:44:36,Refund Request,Y,N,93,3.49,4.7
C00849,Michael Brown,6/13/2025,11:17:16,Payment Failure,N,N,170,0,2.8
C00850,Michael Brown,2/14/2025,18:52:57,Billing Issue,Y,N,27,19.46,3.3
C00851,John Smith,5/14/2025,12:24:31,Technical Support,Y,N,17,6.12,4.4
C00852,James Anderson,6/3/2025,14:54:42,Refund Request,Y,Y,55,2.43,5
C00853,Sarah Johnson,2/13/2025,4:24:19,Refund Request,Y,N,17,19.9,2.9
C00854,John Smith,4/3/2025,0:13:23,Billing Issue,N,N,201,0,1.7
C00855,Daniel Moore,3/29/2025,3:46:48,Order Tracking,Y,N,25,4.75,4.5
C00856,Daniel Moore,5/7/2025,22:11:16,Refund Request,N,N,134,0,2
C00857,Jessica Miller,5/30/2025,7:49:55,Product Inquiry,Y,N,90,8.92,4.5
C00858,Emily Davis,1/6/2025,5:52:52,Refund Request,Y,Y,111,9.99,3.7
C00859,Michael Brown,3/11/2025,21:21:24,Payment Failure,Y,Y,23,3.9,4.1
C00860,Emily Davis,1/13/2025,9:30:37,Technical Support,Y,Y,74,7.95,3.4
C00861,James Anderson,5/30/2025,18:09:55,Product Inquiry,N,N,196,0,1.7
C00862,Sarah Johnson,2/17/2025,12:52:20,Account Access,N,N,240,0,1.5
C00863,Sarah Johnson,4/11/2025,13:38:55,Billing Issue,N,N,191,0,2.3
C00864,Olivia Thomas,5/10/2025,23:59:29,Service Complaint,N,N,186,0,1.7
C00865,Olivia Thomas,4/22/2025,8:27:33,Product Inquiry,Y,Y,11,16.23,3.2
C00866,Jessica Miller,4/18/2025,22:03:43,Account Access,Y,Y,51,8.9,3.8
C00867,Michael Brown,2/19/2025,6:47:41,Subscription Renewal,N,N,255,0,1.9
C00868,Daniel Moore,1/2/2025,22:55:21,Payment Failure,Y,Y,21,15.19,4.8
C00869,Jessica Miller,2/7/2025,1:11:36,Refund Request,N,N,132,0,1.9
C00870,Michael Brown,6/1/2025,7:48:54,Service Complaint,Y,Y,6,14.63,4.1
C00871,Michael Brown,3/26/2025,13:27:45,Payment Failure,Y,N,78,22.23,2.7
C00872,Sophia Taylor,3/9/2025,15:40:28,Billing Issue,Y,N,62,19.1,3
C00873,Olivia Thomas,2/22/2025,0:14:31,Cancellation Request,Y,N,21,18.39,3.3
C00874,Sophia Taylor,5/12/2025,16:55:37,Billing Issue,N,N,223,0,1.4
C00875,Jessica Miller,3/7/2025,19:46:47,Service Complaint,N,N,161,0,2.6
C00876,David Wilson,6/15/2025,10:56:46,Billing Issue,N,N,211,0,1.8
C00877,Jessica Miller,1/13/2025,19:19:53,Billing Issue,N,N,273,0,2.7
C00878,Michael Brown,4/20/2025,12:36:43,Technical Support,Y,N,10,7.4,3.8
C00879,Sophia Taylor,5/22/2025,3:02:19,Product Inquiry,N,N,261,0,2.1
C00880,Emily Davis,5/17/2025,12:38:04,Payment Failure,Y,N,88,23.5,2.6
C00881,David Wilson,2/20/2025,22:41:07,Service Complaint,N,N,242,0,1.6
C00882,Olivia Thomas,6/18/2025,14:53:22,Refund Request,N,N,233,0,1.7
C00883,John Smith,2/12/2025,3:56:16,Cancellation Request,Y,N,66,20.59,3.4
C00884,Sarah Johnson,2/28/2025,20:41:51,Product Inquiry,N,N,258,0,1.7
C00885,Michael Brown,1/25/2025,19:04:00,Cancellation Request,N,N,243,0,2.6
C00886,Sophia Taylor,6/23/2025,13:28:57,Service Complaint,Y,Y,101,17.78,4.7
C00887,Daniel Moore,6/12/2025,7:00:02,Service Complaint,N,N,128,0,2.5
C00888,James Anderson,2/28/2025,13:32:42,Order Tracking,N,N,163,0,1.2
C00889,Jessica Miller,6/17/2025,10:13:22,Billing Issue,N,N,160,0,1.1
C00890,Daniel Moore,1/23/2025,8:44:21,Product Inquiry,Y,N,80,24.08,2.7
C00891,James Anderson,3/19/2025,15:28:39,Refund Request,Y,N,29,12.95,2.5
C00892,Sarah Johnson,3/5/2025,2:17:47,Subscription Renewal,N,N,140,0,1.8
C00893,David Wilson,2/1/2025,1:59:42,Cancellation Request,N,N,157,0,1.4
C00894,Daniel Moore,4/18/2025,3:51:00,Subscription Renewal,Y,Y,76,23.4,4.7
C00895,Olivia Thomas,1/22/2025,23:14:00,Refund Request,N,N,151,0,2.8
C00896,Sophia Taylor,4/2/2025,2:01:50,Cancellation Request,N,N,182,0,1.4
C00897,Jessica Miller,4/30/2025,7:41:39,Order Tracking,Y,N,105,19.21,4
C00898,John Smith,6/7/2025,17:45:28,Product Inquiry,N,N,280,0,2.3
C00899,Emily Davis,2/22/2025,11:39:18,Billing Issue,Y,Y,43,5.89,3.7
C00900,David Wilson,4/21/2025,7:19:09,Product Inquiry,N,N,218,0,1.2
C00901,Daniel Moore,1/13/2025,5:08:38,Technical Support,N,N,186,0,2.9
C00902,David Wilson,5/25/2025,19:04:44,Product Inquiry,N,N,123,0,2.8
C00903,John Smith,5/3/2025,4:17:57,Refund Request,Y,N,10,11.69,3.1
C00904,Michael Brown,3/11/2025,11:09:16,Cancellation Request,Y,N,94,16.26,4.7
C00905,Olivia Thomas,5/20/2025,8:44:27,Product Inquiry,Y,Y,119,4.73,4.7
C00906,Michael Brown,1/21/2025,21:07:38,Cancellation Request,Y,N,50,17.18,2.9
C00907,James Anderson,4/25/2025,9:51:37,Order Tracking,N,N,157,0,1.5
C00908,Michael Brown,6/15/2025,12:44:17,Product Inquiry,N,N,180,0,2.4
C00909,Sarah Johnson,3/31/2025,14:36:20,Payment Failure,N,N,286,0,1.2
C00910,Olivia Thomas,4/12/2025,5:05:32,Service Complaint,N,N,141,0,2.7
C00911,David Wilson,5/1/2025,8:58:17,Product Inquiry,Y,N,80,2.58,4.9
C00912,Daniel Moore,1/4/2025,4:37:31,Product Inquiry,Y,N,102,2.36,2.6
C00913,Daniel Moore,3/27/2025,19:36:39,Subscription Renewal,N,N,266,0,2.4
C00914,Sarah Johnson,4/15/2025,12:21:37,Cancellation Request,N,N,257,0,2.1
C00915,Sarah Johnson,1/5/2025,18:33:02,Service Complaint,N,N,291,0,1.5
C00916,John Smith,6/7/2025,18:31:41,Service Complaint,N,N,242,0,1.4
C00917,Emily Davis,4/23/2025,10:00:53,Subscription Renewal,Y,N,27,5.4,3
C00918,John Smith,3/9/2025,17:41:12,Billing Issue,Y,Y,28,14.06,3.8
C00919,Michael Brown,2/6/2025,12:34:13,Product Inquiry,N,N,138,0,1.3
C00920,Michael Brown,3/17/2025,9:59:35,Payment Failure,Y,N,115,19.06,3
C00921,Daniel Moore,6/8/2025,11:23:12,Subscription Renewal,Y,Y,102,12.72,3.8
C00922,Emily Davis,6/6/2025,6:52:23,Service Complaint,Y,Y,50,22.26,3.9
C00923,Olivia Thomas,4/20/2025,11:10:14,Account Access,Y,N,26,8.85,4.1
C00924,Olivia Thomas,5/28/2025,20:27:10,Order Tracking,N,N,161,0,1.3
C00925,Sarah Johnson,1/2/2025,15:25:12,Account Access,Y,Y,34,20.22,3.9
C00926,Olivia Thomas,6/7/2025,5:35:40,Billing Issue,N,N,213,0,2.9
C00927,John Smith,3/20/2025,20:26:33,Cancellation Request,N,N,180,0,1.1
C00928,Emily Davis,4/6/2025,8:12:48,Account Access,N,N,219,0,2.1
C00929,Sarah Johnson,3/8/2025,11:32:59,Refund Request,N,N,193,0,2.9
C00930,Sophia Taylor,1/26/2025,6:13:49,Billing Issue,N,N,231,0,2.6
C00931,John Smith,6/30/2025,9:57:30,Payment Failure,N,N,126,0,1.7
C00932,Daniel Moore,5/16/2025,22:12:23,Product Inquiry,Y,N,60,20.42,2.6
C00933,David Wilson,2/26/2025,6:55:15,Technical Support,N,N,206,0,1.4
C00934,James Anderson,4/11/2025,23:53:24,Service Complaint,N,N,234,0,2.1
C00935,Sophia Taylor,4/11/2025,6:19:52,Product Inquiry,N,N,222,0,1.8
C00936,Jessica Miller,6/4/2025,4:56:16,Subscription Renewal,N,N,261,0,1.5
C00937,Sophia Taylor,1/17/2025,5:32:03,Subscription Renewal,N,N,194,0,1.4
C00938,Michael Brown,3/14/2025,22:32:09,Order Tracking,Y,Y,91,5.67,4.2
C00939,Sarah Johnson,6/22/2025,1:33:50,Billing Issue,N,N,128,0,2.9
C00940,Sophia Taylor,3/15/2025,5:49:26,Order Tracking,N,N,157,0,2.6
C00941,James Anderson,1/4/2025,8:44:22,Order Tracking,Y,Y,11,11.34,3.9
C00942,Olivia Thomas,3/30/2025,11:25:51,Technical Support,Y,Y,90,12.57,3.8
C00943,Olivia Thomas,2/17/2025,20:21:22,Subscription Renewal,Y,Y,28,8.75,3.1
C00944,Daniel Moore,5/29/2025,2:08:19,Refund Request,Y,Y,29,17.74,4.5
C00945,Jessica Miller,5/2/2025,17:56:49,Account Access,Y,Y,68,8.67,3.9
C00946,Emily Davis,2/26/2025,21:27:38,Refund Request,Y,N,16,21.83,3.6
C00947,Jessica Miller,6/30/2025,21:32:25,Order Tracking,Y,N,24,13.24,4.3
C00948,Sarah Johnson,4/30/2025,13:57:19,Subscription Renewal,Y,N,30,20.79,3.5
C00949,Sophia Taylor,3/29/2025,6:27:31,Cancellation Request,Y,N,62,20.01,4.3
C00950,Jessica Miller,6/28/2025,22:09:37,Product Inquiry,Y,N,26,7.27,2.5
C00951,David Wilson,1/23/2025,12:05:41,Billing Issue,N,N,291,0,1.9
C00952,Daniel Moore,4/22/2025,1:29:56,Refund Request,N,N,174,0,1.5
C00953,John Smith,1/20/2025,20:02:43,Payment Failure,N,N,181,0,2.9
C00954,John Smith,5/6/2025,2:38:48,Product Inquiry,N,N,171,0,2
C00955,Daniel Moore,4/28/2025,21:36:43,Order Tracking,Y,Y,115,22.87,4.1
C00956,Sarah Johnson,3/8/2025,22:45:19,Billing Issue,N,N,195,0,2.2
C00957,Emily Davis,2/16/2025,21:41:07,Order Tracking,Y,N,11,8.32,3.9
C00958,Olivia Thomas,4/14/2025,10:32:52,Product Inquiry,Y,N,13,21.88,2.7
C00959,Daniel Moore,5/20/2025,13:19:16,Technical Support,N,N,241,0,1.1
C00960,David Wilson,3/11/2025,21:20:14,Billing Issue,N,N,244,0,1.1
C00961,Olivia Thomas,4/6/2025,0:37:13,Refund Request,N,N,173,0,1
C00962,Sarah Johnson,4/3/2025,3:43:21,Payment Failure,N,N,159,0,2
C00963,Olivia Thomas,4/23/2025,11:33:08,Product Inquiry,Y,N,57,18.15,2.7
C00964,David Wilson,3/8/2025,18:44:03,Subscription Renewal,Y,N,6,6,4.6
C00965,Michael Brown,6/6/2025,16:42:23,Product Inquiry,N,N,274,0,1.1
C00966,Jessica Miller,3/6/2025,5:58:57,Refund Request,Y,Y,86,3.89,4.7
C00967,Sarah Johnson,1/29/2025,12:38:37,Service Complaint,Y,N,99,22.87,3.9
C00968,Olivia Thomas,3/20/2025,3:51:12,Subscription Renewal,Y,Y,43,18.12,2.8
C00969,Sarah Johnson,5/27/2025,17:04:52,Order Tracking,Y,N,23,15.71,3.3
C00970,David Wilson,6/26/2025,19:33:36,Payment Failure,N,N,252,0,1.1
C00971,Olivia Thomas,5/24/2025,16:45:44,Cancellation Request,N,N,145,0,1.9
C00972,Emily Davis,3/1/2025,12:08:35,Account Access,Y,Y,78,5.35,4.3
C00973,Sarah Johnson,5/29/2025,20:04:08,Billing Issue,Y,N,36,23.32,2.7
C00974,James Anderson,1/6/2025,6:01:13,Cancellation Request,N,N,178,0,1.7
C00975,David Wilson,3/2/2025,22:41:21,Service Complaint,N,N,225,0,1.3
C00976,Olivia Thomas,5/16/2025,12:38:28,Order Tracking,Y,N,10,4.88,3.9
C00977,Sarah Johnson,5/4/2025,12:49:27,Refund Request,Y,Y,44,18.2,3.7
C00978,Olivia Thomas,3/16/2025,0:09:24,Payment Failure,Y,N,38,21.97,4.6
C00979,James Anderson,3/9/2025,22:54:34,Account Access,Y,N,57,2.38,3.8
C00980,Jessica Miller,1/21/2025,13:21:15,Billing Issue,N,N,193,0,1.3
C00981,Olivia Thomas,5/21/2025,10:44:32,Subscription Renewal,N,N,132,0,2
C00982,Emily Davis,3/24/2025,13:17:03,Refund Request,N,N,167,0,1.5
C00983,James Anderson,2/22/2025,1:47:36,Technical Support,N,N,268,0,2.2
C00984,Sophia Taylor,2/26/2025,18:41:29,Refund Request,N,N,211,0,2.9
C00985,Olivia Thomas,1/4/2025,16:27:48,Technical Support,Y,Y,69,23.18,4.1
C00986,Olivia Thomas,3/1/2025,23:03:16,Subscription Renewal,Y,N,16,7.72,4.2
C00987,Olivia Thomas,1/5/2025,16:28:30,Order Tracking,N,N,224,0,1.9
C00988,John Smith,6/7/2025,19:57:49,Cancellation Request,Y,N,118,4.01,4.3
C00989,Olivia Thomas,3/31/2025,19:02:36,Refund Request,N,N,281,0,2.9
C00990,Michael Brown,6/8/2025,14:29:58,Refund Request,Y,Y,37,19.27,4.7
C00991,James Anderson,4/19/2025,0:49:32,Subscription Renewal,N,N,153,0,2.5
C00992,Daniel Moore,6/8/2025,10:39:42,Product Inquiry,Y,N,5,9.43,2.7
C00993,Olivia Thomas,3/15/2025,23:59:21,Product Inquiry,Y,Y,23,13.55,2.6
C00994,John Smith,4/9/2025,16:29:15,Billing Issue,N,N,138,0,2.7
C00995,John Smith,3/13/2025,19:08:04,Billing Issue,N,N,242,0,2.9
C00996,Jessica Miller,4/20/2025,1:43:39,Subscription Renewal,N,N,125,0,1.3
C00997,David Wilson,4/28/2025,18:27:37,Cancellation Request,Y,Y,7,21.19,4.2
C00998,James Anderson,5/20/2025,0:27:00,Technical Support,Y,N,105,7.55,3.8
C00999,Emily Davis,3/30/2025,11:21:58,Cancellation Request,N,N,227,0,2.1
C01000,Emily Davis,3/17/2025,8:20:53,Service Complaint,N,N,132,0,1.2
